id,Machine failure
186391,0
186392,0
186393,0
186394,0
186395,0
186396,1
186397,0
186398,0
186399,0
186400,0
186401,0
186402,1
186403,0
186404,1
186405,0
186406,0
186407,1
186408,1
186409,0
186410,0
186411,0
186412,0
186413,0
186414,1
186415,0
186416,1
186417,0
186418,0
186419,0
186420,0
186421,0
186422,0
186423,0
186424,0
186425,0
186426,0
186427,0
186428,0
186429,0
186430,0
186431,0
186432,0
186433,0
186434,0
186435,0
186436,0
186437,0
186438,0
186439,0
186440,0
186441,0
186442,0
186443,0
186444,0
186445,0
186446,0
186447,0
186448,0
186449,0
186450,0
186451,0
186452,1
186453,0
186454,0
186455,0
186456,0
186457,0
186458,0
186459,0
186460,0
186461,0
186462,0
186463,0
186464,0
186465,0
186466,0
186467,0
186468,0
186469,0
186470,0
186471,0
186472,0
186473,0
186474,1
186475,0
186476,1
186477,0
186478,0
186479,0
186480,0
186481,0
186482,0
186483,1
186484,0
186485,0
186486,0
186487,1
186488,0
186489,0
186490,0
186491,0
186492,0
186493,1
186494,0
186495,0
186496,0
186497,1
186498,1
186499,1
186500,0
186501,0
186502,0
186503,1
186504,1
186505,0
186506,0
186507,0
186508,0
186509,1
186510,0
186511,1
186512,0
186513,0
186514,0
186515,0
186516,0
186517,0
186518,0
186519,1
186520,0
186521,0
186522,0
186523,1
186524,0
186525,0
186526,0
186527,1
186528,0
186529,0
186530,0
186531,0
186532,0
186533,1
186534,0
186535,0
186536,0
186537,1
186538,0
186539,0
186540,0
186541,0
186542,0
186543,0
186544,0
186545,1
186546,0
186547,0
186548,0
186549,1
186550,0
186551,1
186552,0
186553,0
186554,0
186555,0
186556,0
186557,0
186558,0
186559,0
186560,0
186561,1
186562,1
186563,0
186564,0
186565,0
186566,1
186567,1
186568,0
186569,1
186570,1
186571,0
186572,0
186573,0
186574,1
186575,0
186576,0
186577,1
186578,1
186579,0
186580,1
186581,0
186582,0
186583,0
186584,0
186585,1
186586,1
186587,0
186588,0
186589,1
186590,0
186591,0
186592,0
186593,1
186594,0
186595,1
186596,0
186597,0
186598,0
186599,0
186600,0
186601,1
186602,0
186603,0
186604,0
186605,0
186606,1
186607,0
186608,0
186609,0
186610,0
186611,0
186612,1
186613,0
186614,0
186615,0
186616,0
186617,0
186618,0
186619,0
186620,0
186621,0
186622,0
186623,0
186624,0
186625,0
186626,0
186627,0
186628,0
186629,1
186630,1
186631,0
186632,0
186633,1
186634,0
186635,0
186636,0
186637,1
186638,0
186639,0
186640,1
186641,0
186642,1
186643,0
186644,0
186645,0
186646,0
186647,0
186648,1
186649,0
186650,0
186651,0
186652,0
186653,1
186654,0
186655,0
186656,0
186657,0
186658,0
186659,0
186660,0
186661,0
186662,1
186663,0
186664,0
186665,0
186666,0
186667,0
186668,1
186669,0
186670,0
186671,0
186672,0
186673,0
186674,1
186675,0
186676,0
186677,0
186678,0
186679,0
186680,0
186681,0
186682,1
186683,0
186684,0
186685,0
186686,0
186687,1
186688,0
186689,0
186690,0
186691,0
186692,0
186693,1
186694,0
186695,0
186696,0
186697,1
186698,1
186699,0
186700,0
186701,0
186702,0
186703,0
186704,0
186705,0
186706,0
186707,0
186708,0
186709,0
186710,0
186711,1
186712,0
186713,0
186714,0
186715,1
186716,0
186717,1
186718,0
186719,1
186720,0
186721,0
186722,0
186723,0
186724,1
186725,0
186726,0
186727,0
186728,1
186729,1
186730,0
186731,0
186732,0
186733,0
186734,0
186735,0
186736,0
186737,0
186738,0
186739,0
186740,0
186741,1
186742,0
186743,1
186744,0
186745,0
186746,0
186747,0
186748,0
186749,0
186750,0
186751,0
186752,1
186753,0
186754,0
186755,0
186756,1
186757,0
186758,1
186759,1
186760,0
186761,0
186762,0
186763,0
186764,0
186765,1
186766,1
186767,1
186768,0
186769,0
186770,0
186771,0
186772,0
186773,0
186774,0
186775,0
186776,0
186777,1
186778,0
186779,0
186780,0
186781,0
186782,0
186783,0
186784,1
186785,0
186786,1
186787,0
186788,0
186789,0
186790,0
186791,0
186792,0
186793,1
186794,1
186795,0
186796,0
186797,0
186798,1
186799,0
186800,0
186801,0
186802,1
186803,1
186804,0
186805,0
186806,0
186807,0
186808,0
186809,1
186810,0
186811,0
186812,0
186813,1
186814,0
186815,0
186816,1
186817,0
186818,0
186819,0
186820,1
186821,1
186822,0
186823,0
186824,1
186825,0
186826,0
186827,0
186828,0
186829,1
186830,0
186831,0
186832,0
186833,0
186834,0
186835,1
186836,1
186837,0
186838,0
186839,0
186840,1
186841,0
186842,1
186843,0
186844,0
186845,0
186846,0
186847,0
186848,0
186849,0
186850,0
186851,1
186852,0
186853,1
186854,0
186855,0
186856,0
186857,1
186858,1
186859,0
186860,1
186861,0
186862,0
186863,0
186864,0
186865,0
186866,0
186867,0
186868,1
186869,0
186870,0
186871,0
186872,0
186873,1
186874,0
186875,0
186876,0
186877,0
186878,0
186879,1
186880,0
186881,0
186882,0
186883,0
186884,0
186885,0
186886,1
186887,0
186888,1
186889,0
186890,0
186891,1
186892,0
186893,0
186894,0
186895,0
186896,0
186897,0
186898,0
186899,0
186900,0
186901,0
186902,0
186903,0
186904,0
186905,0
186906,0
186907,1
186908,0
186909,0
186910,0
186911,0
186912,0
186913,0
186914,0
186915,0
186916,0
186917,0
186918,0
186919,0
186920,0
186921,1
186922,1
186923,0
186924,0
186925,1
186926,0
186927,0
186928,0
186929,0
186930,0
186931,0
186932,0
186933,0
186934,0
186935,0
186936,0
186937,1
186938,0
186939,1
186940,0
186941,0
186942,0
186943,1
186944,0
186945,1
186946,0
186947,1
186948,0
186949,1
186950,0
186951,0
186952,0
186953,1
186954,0
186955,1
186956,0
186957,0
186958,0
186959,1
186960,0
186961,0
186962,0
186963,0
186964,0
186965,0
186966,0
186967,0
186968,1
186969,1
186970,0
186971,0
186972,1
186973,0
186974,0
186975,1
186976,1
186977,0
186978,0
186979,1
186980,0
186981,0
186982,0
186983,0
186984,0
186985,0
186986,1
186987,0
186988,1
186989,1
186990,0
186991,0
186992,1
186993,1
186994,0
186995,1
186996,1
186997,1
186998,0
186999,0
187000,0
187001,0
187002,0
187003,1
187004,0
187005,0
187006,0
187007,0
187008,0
187009,0
187010,1
187011,0
187012,0
187013,0
187014,0
187015,1
187016,0
187017,0
187018,1
187019,1
187020,0
187021,1
187022,0
187023,0
187024,1
187025,0
187026,0
187027,0
187028,0
187029,0
187030,0
187031,0
187032,0
187033,0
187034,0
187035,1
187036,0
187037,0
187038,1
187039,0
187040,1
187041,0
187042,0
187043,0
187044,1
187045,1
187046,0
187047,0
187048,0
187049,0
187050,0
187051,0
187052,1
187053,1
187054,1
187055,0
187056,0
187057,1
187058,1
187059,1
187060,0
187061,0
187062,0
187063,0
187064,0
187065,0
187066,0
187067,0
187068,0
187069,1
187070,0
187071,0
187072,1
187073,0
187074,0
187075,0
187076,0
187077,1
187078,0
187079,0
187080,0
187081,0
187082,1
187083,1
187084,0
187085,0
187086,0
187087,0
187088,1
187089,0
187090,0
187091,0
187092,1
187093,0
187094,1
187095,0
187096,1
187097,0
187098,1
187099,0
187100,0
187101,0
187102,0
187103,0
187104,1
187105,1
187106,0
187107,0
187108,0
187109,0
187110,0
187111,0
187112,1
187113,0
187114,0
187115,0
187116,0
187117,0
187118,0
187119,1
187120,0
187121,0
187122,0
187123,0
187124,0
187125,0
187126,1
187127,0
187128,0
187129,1
187130,0
187131,0
187132,0
187133,0
187134,0
187135,0
187136,0
187137,0
187138,0
187139,0
187140,0
187141,0
187142,0
187143,0
187144,0
187145,0
187146,0
187147,1
187148,0
187149,0
187150,1
187151,1
187152,1
187153,0
187154,0
187155,1
187156,0
187157,0
187158,1
187159,0
187160,0
187161,0
187162,0
187163,0
187164,0
187165,0
187166,0
187167,0
187168,1
187169,1
187170,0
187171,0
187172,0
187173,0
187174,0
187175,0
187176,0
187177,0
187178,0
187179,1
187180,0
187181,0
187182,1
187183,0
187184,0
187185,1
187186,0
187187,0
187188,0
187189,1
187190,0
187191,0
187192,0
187193,0
187194,1
187195,0
187196,0
187197,1
187198,0
187199,0
187200,0
187201,1
187202,0
187203,0
187204,0
187205,0
187206,0
187207,0
187208,0
187209,1
187210,1
187211,0
187212,0
187213,0
187214,0
187215,0
187216,0
187217,0
187218,1
187219,0
187220,0
187221,0
187222,0
187223,0
187224,0
187225,0
187226,0
187227,0
187228,0
187229,1
187230,0
187231,1
187232,0
187233,1
187234,0
187235,0
187236,0
187237,0
187238,0
187239,0
187240,0
187241,0
187242,0
187243,0
187244,0
187245,0
187246,0
187247,0
187248,1
187249,0
187250,0
187251,0
187252,0
187253,0
187254,0
187255,0
187256,0
187257,1
187258,0
187259,0
187260,1
187261,0
187262,0
187263,0
187264,0
187265,0
187266,0
187267,0
187268,0
187269,0
187270,1
187271,0
187272,1
187273,0
187274,0
187275,0
187276,0
187277,0
187278,0
187279,0
187280,1
187281,0
187282,0
187283,0
187284,0
187285,0
187286,0
187287,0
187288,0
187289,0
187290,0
187291,0
187292,0
187293,0
187294,0
187295,0
187296,0
187297,1
187298,0
187299,0
187300,0
187301,0
187302,0
187303,0
187304,0
187305,0
187306,1
187307,0
187308,0
187309,0
187310,1
187311,0
187312,0
187313,1
187314,0
187315,0
187316,0
187317,1
187318,0
187319,0
187320,1
187321,0
187322,0
187323,0
187324,0
187325,0
187326,0
187327,0
187328,0
187329,0
187330,1
187331,0
187332,0
187333,0
187334,0
187335,0
187336,1
187337,0
187338,0
187339,0
187340,0
187341,0
187342,0
187343,0
187344,0
187345,0
187346,0
187347,0
187348,1
187349,0
187350,1
187351,0
187352,0
187353,0
187354,0
187355,0
187356,1
187357,0
187358,1
187359,0
187360,0
187361,0
187362,0
187363,0
187364,0
187365,1
187366,0
187367,1
187368,0
187369,0
187370,1
187371,0
187372,0
187373,0
187374,0
187375,1
187376,0
187377,0
187378,0
187379,1
187380,0
187381,0
187382,0
187383,0
187384,0
187385,0
187386,0
187387,0
187388,0
187389,1
187390,0
187391,0
187392,0
187393,0
187394,1
187395,0
187396,0
187397,1
187398,0
187399,0
187400,1
187401,1
187402,0
187403,0
187404,0
187405,1
187406,1
187407,0
187408,0
187409,0
187410,0
187411,0
187412,0
187413,1
187414,0
187415,0
187416,0
187417,1
187418,0
187419,0
187420,0
187421,0
187422,1
187423,1
187424,1
187425,0
187426,0
187427,1
187428,1
187429,1
187430,0
187431,0
187432,1
187433,0
187434,0
187435,0
187436,0
187437,0
187438,1
187439,1
187440,0
187441,0
187442,0
187443,0
187444,1
187445,0
187446,1
187447,0
187448,0
187449,0
187450,0
187451,1
187452,0
187453,1
187454,1
187455,0
187456,0
187457,0
187458,0
187459,0
187460,0
187461,0
187462,1
187463,1
187464,0
187465,1
187466,1
187467,0
187468,1
187469,0
187470,0
187471,0
187472,1
187473,0
187474,0
187475,0
187476,0
187477,1
187478,1
187479,0
187480,0
187481,0
187482,0
187483,0
187484,0
187485,1
187486,0
187487,0
187488,0
187489,0
187490,1
187491,0
187492,0
187493,0
187494,0
187495,1
187496,0
187497,1
187498,0
187499,0
187500,0
187501,0
187502,1
187503,1
187504,0
187505,1
187506,0
187507,0
187508,0
187509,0
187510,1
187511,0
187512,0
187513,1
187514,1
187515,0
187516,0
187517,1
187518,0
187519,1
187520,0
187521,0
187522,0
187523,0
187524,0
187525,1
187526,0
187527,0
187528,1
187529,1
187530,0
187531,0
187532,1
187533,1
187534,1
187535,0
187536,0
187537,0
187538,0
187539,0
187540,0
187541,0
187542,0
187543,0
187544,0
187545,0
187546,1
187547,0
187548,0
187549,1
187550,0
187551,0
187552,0
187553,0
187554,0
187555,1
187556,0
187557,0
187558,0
187559,0
187560,1
187561,0
187562,0
187563,0
187564,1
187565,0
187566,1
187567,1
187568,0
187569,0
187570,0
187571,0
187572,1
187573,0
187574,0
187575,1
187576,0
187577,0
187578,0
187579,0
187580,0
187581,0
187582,0
187583,0
187584,1
187585,1
187586,0
187587,1
187588,0
187589,0
187590,0
187591,0
187592,0
187593,0
187594,0
187595,0
187596,1
187597,1
187598,0
187599,0
187600,0
187601,0
187602,0
187603,0
187604,0
187605,0
187606,1
187607,1
187608,0
187609,1
187610,1
187611,0
187612,0
187613,0
187614,0
187615,0
187616,1
187617,0
187618,0
187619,0
187620,0
187621,0
187622,0
187623,0
187624,0
187625,0
187626,0
187627,0
187628,0
187629,0
187630,0
187631,1
187632,0
187633,0
187634,0
187635,0
187636,0
187637,0
187638,0
187639,0
187640,0
187641,0
187642,0
187643,1
187644,0
187645,0
187646,0
187647,0
187648,0
187649,1
187650,0
187651,1
187652,1
187653,0
187654,0
187655,0
187656,0
187657,0
187658,0
187659,1
187660,0
187661,0
187662,0
187663,1
187664,0
187665,0
187666,1
187667,0
187668,0
187669,0
187670,0
187671,1
187672,0
187673,0
187674,1
187675,1
187676,0
187677,0
187678,1
187679,1
187680,0
187681,0
187682,0
187683,0
187684,0
187685,0
187686,1
187687,0
187688,1
187689,0
187690,0
187691,0
187692,1
187693,0
187694,0
187695,1
187696,0
187697,1
187698,0
187699,0
187700,1
187701,0
187702,0
187703,1
187704,0
187705,1
187706,0
187707,0
187708,0
187709,0
187710,0
187711,0
187712,1
187713,1
187714,0
187715,1
187716,0
187717,0
187718,0
187719,0
187720,0
187721,0
187722,0
187723,0
187724,0
187725,0
187726,0
187727,0
187728,0
187729,1
187730,0
187731,0
187732,0
187733,0
187734,0
187735,0
187736,0
187737,0
187738,1
187739,0
187740,1
187741,0
187742,0
187743,0
187744,0
187745,0
187746,0
187747,0
187748,0
187749,1
187750,0
187751,1
187752,0
187753,0
187754,0
187755,0
187756,0
187757,1
187758,0
187759,0
187760,1
187761,0
187762,1
187763,0
187764,1
187765,0
187766,0
187767,0
187768,0
187769,0
187770,0
187771,0
187772,0
187773,0
187774,1
187775,0
187776,0
187777,0
187778,0
187779,1
187780,0
187781,0
187782,0
187783,0
187784,0
187785,0
187786,1
187787,1
187788,0
187789,1
187790,1
187791,0
187792,0
187793,0
187794,0
187795,0
187796,0
187797,0
187798,0
187799,0
187800,0
187801,1
187802,0
187803,0
187804,0
187805,1
187806,0
187807,0
187808,0
187809,0
187810,0
187811,0
187812,0
187813,0
187814,0
187815,0
187816,0
187817,0
187818,0
187819,0
187820,0
187821,1
187822,0
187823,0
187824,0
187825,0
187826,0
187827,0
187828,0
187829,0
187830,1
187831,0
187832,0
187833,0
187834,0
187835,1
187836,0
187837,0
187838,0
187839,0
187840,0
187841,0
187842,1
187843,0
187844,1
187845,1
187846,0
187847,1
187848,0
187849,0
187850,1
187851,0
187852,0
187853,0
187854,0
187855,0
187856,0
187857,0
187858,0
187859,1
187860,1
187861,0
187862,0
187863,0
187864,0
187865,0
187866,0
187867,0
187868,0
187869,0
187870,0
187871,0
187872,0
187873,0
187874,0
187875,1
187876,1
187877,1
187878,0
187879,0
187880,0
187881,1
187882,0
187883,0
187884,0
187885,0
187886,0
187887,0
187888,0
187889,0
187890,0
187891,0
187892,0
187893,0
187894,1
187895,0
187896,0
187897,1
187898,0
187899,0
187900,0
187901,1
187902,0
187903,1
187904,0
187905,0
187906,0
187907,1
187908,0
187909,0
187910,0
187911,0
187912,0
187913,1
187914,0
187915,0
187916,1
187917,1
187918,1
187919,0
187920,0
187921,0
187922,0
187923,0
187924,0
187925,0
187926,0
187927,0
187928,0
187929,0
187930,0
187931,0
187932,0
187933,0
187934,0
187935,0
187936,0
187937,0
187938,0
187939,0
187940,0
187941,0
187942,0
187943,0
187944,0
187945,0
187946,0
187947,0
187948,0
187949,0
187950,1
187951,0
187952,1
187953,0
187954,0
187955,0
187956,0
187957,1
187958,0
187959,0
187960,0
187961,0
187962,0
187963,0
187964,1
187965,0
187966,0
187967,0
187968,0
187969,0
187970,0
187971,0
187972,1
187973,1
187974,0
187975,0
187976,0
187977,0
187978,0
187979,0
187980,0
187981,1
187982,0
187983,0
187984,1
187985,0
187986,0
187987,0
187988,0
187989,0
187990,0
187991,0
187992,0
187993,0
187994,1
187995,0
187996,1
187997,0
187998,1
187999,0
188000,0
188001,1
188002,1
188003,0
188004,0
188005,0
188006,1
188007,0
188008,0
188009,0
188010,1
188011,0
188012,1
188013,0
188014,0
188015,0
188016,0
188017,0
188018,1
188019,1
188020,0
188021,0
188022,0
188023,0
188024,0
188025,1
188026,0
188027,0
188028,0
188029,0
188030,0
188031,0
188032,1
188033,0
188034,0
188035,1
188036,0
188037,0
188038,0
188039,0
188040,0
188041,1
188042,1
188043,1
188044,0
188045,0
188046,0
188047,1
188048,1
188049,0
188050,1
188051,0
188052,0
188053,0
188054,0
188055,0
188056,0
188057,1
188058,0
188059,1
188060,1
188061,0
188062,0
188063,0
188064,1
188065,0
188066,0
188067,0
188068,1
188069,0
188070,1
188071,0
188072,0
188073,0
188074,0
188075,1
188076,1
188077,0
188078,1
188079,1
188080,0
188081,0
188082,1
188083,0
188084,0
188085,0
188086,1
188087,0
188088,0
188089,1
188090,1
188091,1
188092,1
188093,0
188094,1
188095,0
188096,0
188097,1
188098,0
188099,0
188100,0
188101,0
188102,0
188103,0
188104,1
188105,0
188106,0
188107,0
188108,0
188109,0
188110,1
188111,0
188112,0
188113,1
188114,0
188115,1
188116,0
188117,0
188118,1
188119,0
188120,0
188121,0
188122,1
188123,1
188124,0
188125,0
188126,0
188127,0
188128,0
188129,1
188130,1
188131,0
188132,0
188133,1
188134,0
188135,0
188136,0
188137,1
188138,1
188139,0
188140,0
188141,1
188142,0
188143,0
188144,1
188145,1
188146,0
188147,0
188148,0
188149,0
188150,0
188151,0
188152,1
188153,0
188154,0
188155,0
188156,0
188157,0
188158,0
188159,0
188160,0
188161,0
188162,0
188163,1
188164,1
188165,0
188166,0
188167,1
188168,0
188169,1
188170,0
188171,0
188172,1
188173,0
188174,0
188175,1
188176,0
188177,0
188178,0
188179,0
188180,0
188181,0
188182,1
188183,1
188184,0
188185,1
188186,1
188187,0
188188,0
188189,0
188190,0
188191,0
188192,0
188193,1
188194,1
188195,0
188196,1
188197,0
188198,1
188199,0
188200,0
188201,0
188202,0
188203,0
188204,1
188205,1
188206,1
188207,0
188208,0
188209,0
188210,0
188211,0
188212,0
188213,1
188214,1
188215,0
188216,0
188217,0
188218,0
188219,0
188220,0
188221,1
188222,0
188223,0
188224,1
188225,0
188226,0
188227,0
188228,0
188229,0
188230,0
188231,0
188232,0
188233,0
188234,0
188235,0
188236,0
188237,0
188238,0
188239,0
188240,0
188241,0
188242,0
188243,0
188244,0
188245,0
188246,0
188247,0
188248,0
188249,0
188250,0
188251,0
188252,1
188253,0
188254,0
188255,1
188256,0
188257,0
188258,0
188259,1
188260,1
188261,0
188262,1
188263,0
188264,0
188265,0
188266,0
188267,0
188268,0
188269,1
188270,1
188271,0
188272,0
188273,0
188274,1
188275,1
188276,1
188277,1
188278,1
188279,0
188280,0
188281,1
188282,0
188283,0
188284,1
188285,0
188286,0
188287,0
188288,1
188289,0
188290,0
188291,1
188292,0
188293,0
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,1
188301,0
188302,0
188303,0
188304,0
188305,0
188306,0
188307,0
188308,0
188309,0
188310,1
188311,0
188312,0
188313,0
188314,0
188315,0
188316,0
188317,1
188318,1
188319,1
188320,0
188321,1
188322,0
188323,0
188324,1
188325,1
188326,0
188327,0
188328,1
188329,0
188330,0
188331,0
188332,0
188333,1
188334,1
188335,0
188336,0
188337,0
188338,0
188339,0
188340,0
188341,0
188342,0
188343,0
188344,0
188345,0
188346,1
188347,1
188348,0
188349,0
188350,0
188351,0
188352,0
188353,0
188354,1
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,0
188363,0
188364,0
188365,0
188366,0
188367,1
188368,0
188369,1
188370,1
188371,0
188372,1
188373,0
188374,0
188375,1
188376,0
188377,0
188378,0
188379,0
188380,0
188381,0
188382,0
188383,0
188384,1
188385,0
188386,0
188387,0
188388,1
188389,0
188390,0
188391,1
188392,1
188393,0
188394,0
188395,0
188396,0
188397,0
188398,0
188399,0
188400,0
188401,0
188402,0
188403,0
188404,0
188405,0
188406,0
188407,1
188408,0
188409,0
188410,0
188411,0
188412,0
188413,0
188414,1
188415,0
188416,0
188417,0
188418,0
188419,0
188420,0
188421,0
188422,0
188423,0
188424,0
188425,0
188426,0
188427,0
188428,0
188429,1
188430,0
188431,0
188432,1
188433,1
188434,0
188435,0
188436,1
188437,1
188438,0
188439,0
188440,0
188441,0
188442,0
188443,0
188444,1
188445,0
188446,0
188447,0
188448,0
188449,1
188450,0
188451,0
188452,0
188453,0
188454,0
188455,0
188456,0
188457,0
188458,0
188459,0
188460,0
188461,0
188462,0
188463,0
188464,0
188465,0
188466,0
188467,0
188468,0
188469,0
188470,0
188471,0
188472,1
188473,1
188474,0
188475,0
188476,1
188477,0
188478,0
188479,1
188480,0
188481,1
188482,0
188483,0
188484,1
188485,0
188486,0
188487,1
188488,0
188489,0
188490,0
188491,0
188492,1
188493,0
188494,0
188495,0
188496,0
188497,0
188498,0
188499,1
188500,0
188501,0
188502,0
188503,0
188504,0
188505,0
188506,0
188507,0
188508,1
188509,1
188510,0
188511,1
188512,0
188513,0
188514,0
188515,0
188516,0
188517,0
188518,1
188519,0
188520,1
188521,0
188522,1
188523,0
188524,0
188525,0
188526,0
188527,0
188528,0
188529,0
188530,0
188531,0
188532,0
188533,0
188534,0
188535,0
188536,0
188537,0
188538,0
188539,1
188540,0
188541,0
188542,0
188543,0
188544,0
188545,0
188546,0
188547,0
188548,0
188549,0
188550,0
188551,1
188552,1
188553,0
188554,0
188555,1
188556,0
188557,0
188558,0
188559,0
188560,0
188561,1
188562,1
188563,0
188564,1
188565,0
188566,0
188567,1
188568,0
188569,1
188570,1
188571,0
188572,1
188573,1
188574,0
188575,0
188576,1
188577,0
188578,0
188579,0
188580,0
188581,0
188582,0
188583,0
188584,0
188585,1
188586,0
188587,1
188588,0
188589,0
188590,1
188591,0
188592,0
